sample_id	cohort	project_id	tissue_type	GDC_id
CPT0175270009	LSCC	CPTAC-3	Normal	C3L-02164
CPT0175390009	LSCC	CPTAC-3	Tumor	C3L-02168
CPT0175410009	LSCC	CPTAC-3	Normal	C3L-02168
CPT0175560009	LSCC	CPTAC-3	Tumor	C3L-02170
CPT0183250010	LSCC	CPTAC-3	Tumor	C3N-02425
CPT0183270009	LSCC	CPTAC-3	Normal	C3N-02425
CPT0186130009	LSCC	CPTAC-3	Tumor	C3N-02288
CPT0186140006	LSCC	CPTAC-3	Normal	C3N-02288
CPT0186180009	LSCC	CPTAC-3	Tumor	C3N-02289
CPT0186210006	LSCC	CPTAC-3	Normal	C3N-02289
CPT0187370009	LSCC	CPTAC-3	Tumor	C3N-02675
CPT0187380006	LSCC	CPTAC-3	Normal	C3N-02675
CPT0190550009	LSCC	CPTAC-3	Tumor	C3L-03678
CPT0191710009	LSCC	CPTAC-3	Tumor	C3L-02625
CPT0191750006	LSCC	CPTAC-3	Normal	C3L-02625
CPT0191860009	LSCC	CPTAC-3	Tumor	C3L-02619
CPT0191930006	LSCC	CPTAC-3	Normal	C3L-02619
CPT0192540010	LSCC	CPTAC-3	Tumor	C3L-02665
CPT0192590007	LSCC	CPTAC-3	Normal	C3L-02665
CPT0195510006	LSCC	CPTAC-3	Tumor	C3N-03486
CPT0195520006	LSCC	CPTAC-3	Normal	C3N-03486
CPT0196810006	LSCC	CPTAC-3	Tumor	C3L-02968
CPT0196820006	LSCC	CPTAC-3	Normal	C3L-02968
CPT0197090006	LSCC	CPTAC-3	Tumor	C3L-02963
CPT0197100006	LSCC	CPTAC-3	Normal	C3L-02963
CPT0197150006	LSCC	CPTAC-3	Tumor	C3L-02951
CPT0197170006	LSCC	CPTAC-3	Normal	C3L-02951
CPT0197210009	LSCC	CPTAC-3	Tumor	C3L-02964
CPT0197380006	LSCC	CPTAC-3	Normal	C3L-02964
CPT0197480009	LSCC	CPTAC-3	Tumor	C3N-03092
CPT0197520009	LSCC	CPTAC-3	Normal	C3N-03092
CPT0197740009	LSCC	CPTAC-3	Tumor	C3N-03093
CPT0197860009	LSCC	CPTAC-3	Normal	C3N-03093
CPT0202020014	LSCC	CPTAC-3	Tumor	C3L-02627
CPT0202040009	LSCC	CPTAC-3	Normal	C3L-02627
CPT0202170009	LSCC	CPTAC-3	Tumor	C3L-02629
CPT0202220010	LSCC	CPTAC-3	Normal	C3L-02629
CPT0202350010	LSCC	CPTAC-3	Tumor	C3L-02669
CPT0202400010	LSCC	CPTAC-3	Normal	C3L-02669
CPT0202530010	LSCC	CPTAC-3	Tumor	C3L-02646
CPT0202720009	LSCC	CPTAC-3	Tumor	C3L-02660
CPT0202740009	LSCC	CPTAC-3	Normal	C3L-02660
CPT0204600007	LSCC	CPTAC-3	Tumor	C3L-02648
CPT0204660009	LSCC	CPTAC-3	Normal	C3L-02648
CPT0204800009	LSCC	CPTAC-3	Tumor	C3L-02649
CPT0204820009	LSCC	CPTAC-3	Normal	C3L-02649
CPT0204990009	LSCC	CPTAC-3	Tumor	C3L-02650
CPT0205000009	LSCC	CPTAC-3	Normal	C3L-02650
CPT0207210009	LSCC	CPTAC-3	Tumor	C3L-03965
CPT0207250006	LSCC	CPTAC-3	Normal	C3L-03965
CPT0208770009	LSCC	CPTAC-3	Tumor	C3N-03051
CPT0208780009	LSCC	CPTAC-3	Normal	C3N-03051
CPT0209020010	LSCC	CPTAC-3	Tumor	C3N-03072
CPT0209490009	LSCC	CPTAC-3	Tumor	C3N-03204
CPT0209510009	LSCC	CPTAC-3	Normal	C3N-03204
CPT0217420009	LSCC	CPTAC-3	Tumor	C3L-02969
CPT0217490009	LSCC	CPTAC-3	Normal	C3L-02969
CPT0218280009	LSCC	CPTAC-3	Tumor	C3L-02891
CPT0218310009	LSCC	CPTAC-3	Normal	C3L-02891
CPT0219360009	LSCC	CPTAC-3	Tumor	C3N-03662
CPT0221200009	LSCC	CPTAC-3	Tumor	C3L-04071
CPT0221220009	LSCC	CPTAC-3	Normal	C3L-04071
CPT0221650009	LSCC	CPTAC-3	Tumor	C3N-03886
CPT0222730009	LSCC	CPTAC-3	Tumor	C3N-04162
CPT0222740006	LSCC	CPTAC-3	Normal	C3N-04162
CPT0223790009	LSCC	CPTAC-3	Tumor	C3N-04155
CPT0225380009	LSCC	CPTAC-3	Tumor	C3L-03272
CPT0225470009	LSCC	CPTAC-3	Normal	C3L-03272
CPT0227020009	LSCC	CPTAC-3	Tumor	C3L-02624
CPT0227070009	LSCC	CPTAC-3	Normal	C3L-02624
CPT0227400009	LSCC	CPTAC-3	Tumor	C3L-03963
CPT0227420009	LSCC	CPTAC-3	Normal	C3L-03963
CPT0232640009	LSCC	CPTAC-3	Tumor	C3L-03961
CPT0232670009	LSCC	CPTAC-3	Tumor	C3L-03961
CPT0232690009	LSCC	CPTAC-3	Normal	C3L-03961
CPT0233120013	LSCC	CPTAC-3	Tumor	C3L-03962
CPT0233160009	LSCC	CPTAC-3	Normal	C3L-03962
CPT0233320009	LSCC	CPTAC-3	Tumor	C3L-04013
CPT0233330009	LSCC	CPTAC-3	Normal	C3L-04013
CPT0233600009	LSCC	CPTAC-3	Tumor	C3L-04014
CPT0233640009	LSCC	CPTAC-3	Normal	C3L-04014
CPT0234560009	LSCC	CPTAC-3	Tumor	C3L-04391
CPT0234580009	LSCC	CPTAC-3	Normal	C3L-04391
CPT0234790009	LSCC	CPTAC-3	Tumor	C3N-02494
CPT0234820006	LSCC	CPTAC-3	Normal	C3N-02494
CPT0234930010	LSCC	CPTAC-3	Tumor	C3N-02523
CPT0234950007	LSCC	CPTAC-3	Normal	C3N-02523
CPT0236420009	LSCC	CPTAC-3	Tumor	C3N-03076
CPT0236430006	LSCC	CPTAC-3	Normal	C3N-03076
CPT0237060010	LSCC	CPTAC-3	Tumor	C3N-03848
CPT0237080006	LSCC	CPTAC-3	Normal	C3N-03848
CPT0237200010	LSCC	CPTAC-3	Tumor	C3N-03851
CPT0237210006	LSCC	CPTAC-3	Normal	C3N-03851
CPT0237410010	LSCC	CPTAC-3	Tumor	C3N-03875
CPT0237430006	LSCC	CPTAC-3	Normal	C3N-03875
CPT0237550007	LSCC	CPTAC-3	Tumor	C3N-03877
CPT0237570009	LSCC	CPTAC-3	Normal	C3N-03877
CPT0237690010	LSCC	CPTAC-3	Tumor	C3N-03880
CPT0237710009	LSCC	CPTAC-3	Normal	C3N-03880
CPT0237760009	LSCC	CPTAC-3	Tumor	C3N-03882
CPT0237780009	LSCC	CPTAC-3	Normal	C3N-03882
CPT0237970007	LSCC	CPTAC-3	Tumor	C3N-04124
CPT0237990009	LSCC	CPTAC-3	Normal	C3N-04124
CPT0238110007	LSCC	CPTAC-3	Tumor	C3N-04127
CPT0238130009	LSCC	CPTAC-3	Normal	C3N-04127
CPT0241170009	LSCC	CPTAC-3	Tumor	C3N-02435
CPT0241210009	LSCC	CPTAC-3	Normal	C3N-02435
CPT0245780009	LSCC	CPTAC-3	Tumor	C3N-03424
CPT0245790009	LSCC	CPTAC-3	Normal	C3N-03424
CPT0245830009	LSCC	CPTAC-3	Tumor	C3N-03425
CPT0245840009	LSCC	CPTAC-3	Normal	C3N-03425
CPT0245880009	LSCC	CPTAC-3	Tumor	C3N-03441
CPT0245890009	LSCC	CPTAC-3	Normal	C3N-03441
029ac9f2-0ff1-427f-884b-4ecad8589cbd	LUAD	CPTAC-3	Normal	C3L-01632-06
02b6a42a-4bf5-4443-b2c0-b3a4afa66032__91fda349-383d-4889-bf2b-16e5a9d3bc89	LUAD	CPTAC-3	Tumor	C3L-00422-01__C3L-00422-02
02fd1085-e890-47bf-9e8b-a8038c547308__9e2e2648-e67d-4fea-9681-778c3c373606	LUAD	CPTAC-3	Tumor	C3N-02729-01__C3N-02729-02
03774dc3-3819-4a86-9527-ce8a89a38f42	LUAD	CPTAC-3	Normal	C3L-00095-06
03b68344-c125-4f70-a4aa-395925d652cc__78e68f7e-e4c8-4929-9004-9567051617cc	LUAD	CPTAC-3	Tumor	C3N-02003-01__C3N-02003-02
04c50902-e812-454d-aa27-409e522e26d8	LUAD	CPTAC-3	Normal	C3N-01416-07
0916f650-4853-4de5-988e-fd44843f231a__65dcde6d-351c-4398-b96f-5cdba3e479de	LUAD	CPTAC-3	Tumor	C3L-00263-04__C3L-00263-05
0a1d6922-7594-4db4-8e0b-95e3404597dc	LUAD	CPTAC-3	Normal	C3N-01799-07
0bf29c6b-9700-4ae9-a6b3-b86f5dcc7a96	LUAD	CPTAC-3	Normal	C3N-00169-06
0c23cc74-18f0-4f2c-b423-c8504bca3f4a	LUAD	CPTAC-3	Normal	C3N-00559-06
0cb73dd0-8f2e-44c1-8c75-0b74ed943f47	LUAD	CPTAC-3	Tumor	C3N-00199-02
0d7e2b82-e85d-4045-b7e0-d508026099b7	LUAD	CPTAC-3	Tumor	C3L-00368-01
0de66ed3-492f-4fac-98d0-7778d5fc1d1c	LUAD	CPTAC-3	Tumor	C3N-01489-02
0df1ad07-20e1-40f1-ba0a-4ac63fa446fd	LUAD	CPTAC-3	Tumor	C3N-00550-02
0e022387-2bb6-4845-ac04-29377255f7b5__a8af99e3-91ab-401e-9426-45c0c234db24	LUAD	CPTAC-3	Tumor	C3N-00704-01__C3N-00704-02
0e2ffa31-131b-490a-8ef1-7e6ebe561fda	LUAD	CPTAC-3	Tumor	C3N-02087-01
0f04f4a9-c0ac-4e7f-bb7e-8b38285606fb	LUAD	CPTAC-3	Normal	C3L-02348-06
10a2484c-cc3e-495f-aa55-a0c7dab59855	LUAD	CPTAC-3	Normal	C3N-02421-03
113ece35-125c-4a04-b219-7e1d31a67314	LUAD	CPTAC-3	Normal	C3L-01683-04
12d6e4b4-d8bd-4a65-b698-52905b1ff060__38009c49-7d29-442b-aad6-f0c56ace0236	LUAD	CPTAC-3	Tumor	C3L-01924-03__C3L-01924-05
14301fb5-fd41-47be-8266-f0cdf4adda35	LUAD	CPTAC-3	Normal	C3N-00550-06
15df4c79-9b2f-449f-bb9d-c9754cd810fd	LUAD	CPTAC-3	Tumor	C3L-02508-02
15f4344b-0c6b-4972-966d-3bc50efb8486__e7589bdd-faff-4e0b-86b9-8c6dc65a8ffc	LUAD	CPTAC-3	Tumor	C3N-02423-01__C3N-02423-02
16ba6131-09c5-4c7a-a103-148962ff1ac7	LUAD	CPTAC-3	Tumor	C3N-00559-01
17815a1f-42d1-4719-8bb0-64dc9a16f6e3	LUAD	CPTAC-3	Tumor	C3N-00545-01
184a322f-43f7-4abf-93d3-8488c0d98312__21cca33c-2d3a-4441-bde2-89a21caa0ec2	LUAD	CPTAC-3	Tumor	C3N-02588-01__C3N-02588-02
195a8a28-9dbb-4c22-85f2-27a5f89e23b1	LUAD	CPTAC-3	Normal	C3L-01890-06
1a268e40-2c49-431e-9aa0-59b300ffa09f	LUAD	CPTAC-3	Normal	C3L-00279-05
1a501fe7-8152-43db-b03a-f6cf2f81c8a8__d0cbb5af-82fe-4c08-93a4-af9838d56279	LUAD	CPTAC-3	Tumor	C3L-00279-02__C3L-00279-03
1ad9d871-07f9-4fec-abc6-4283d3f3907b	LUAD	CPTAC-3	Normal	C3N-00552-06
1ceeaa5d-2d23-4414-bc97-90709decb6f5	LUAD	CPTAC-3	Normal	C3L-00604-06
1d14bbbc-5df7-439a-aae0-fec6687c9761	LUAD	CPTAC-3	Normal	C3L-01889-06
1db0111e-0879-47ee-a732-29e9867528e8	LUAD	CPTAC-3	Normal	C3N-00546-06
1dec4a74-21d9-4e4d-8a43-b744ed81021a__564b1c81-93aa-4fec-ac06-19aa63cb735a	LUAD	CPTAC-3	Tumor	C3L-00510-02__C3L-00510-03
1def56a6-5958-4b5d-ab02-703e2311b9b7	LUAD	CPTAC-3	Normal	C3L-00140-06
1e7b9bdf-7b27-4ff5-a863-85e27b5730f7__3a317772-0b0c-473d-be79-499b01c5dd48	LUAD	CPTAC-3	Tumor	C3N-02380-01__C3N-02380-02
1f61b8a4-cb8a-4d26-a683-0c8541b2d60c	LUAD	CPTAC-3	Tumor	C3N-02145-03
1f8f374c-aada-4bb8-8af3-f906318fce5d	LUAD	CPTAC-3	Tumor	C3N-01410-02
1f9c6b1c-7edd-4297-82ea-9f7bac608119	LUAD	CPTAC-3	Tumor	C3L-00094-03
26e0ab31-2555-4e98-821e-e90baaf9a742	LUAD	CPTAC-3	Normal	C3L-02345-06
27398775-c29a-44d5-b2c0-3f30814c9310__67791d47-04e8-4dcb-8c65-9eebe0fca563	LUAD	CPTAC-3	Tumor	C3N-02586-01__C3N-02586-02
2842645b-d96b-412b-a448-6131fd217447	LUAD	CPTAC-3	Normal	C3N-00737-06
2924cbde-a0f3-41fb-b5ad-df29a1213387	LUAD	CPTAC-3	Normal	C3N-02067-03
2b0228ac-182d-48b4-aa06-821a106a5990__b7bec81b-d761-4372-a6f8-cc0458ce699b	LUAD	CPTAC-3	Tumor	C3N-02421-01__C3N-02421-02
2d4c601a-b89e-4a15-b2ce-42c0bc12cd0a	LUAD	CPTAC-3	Tumor	C3N-01024-03
3102bb15-d25e-4150-9858-7020943c604e	LUAD	CPTAC-3	Normal	C3N-01016-06
3184995a-cac9-4f64-9c64-77352d8b58d3	LUAD	CPTAC-3	Tumor	C3N-00549-03
3226f1b3-9ccb-4b9a-8afd-638fe281d27b__798d832f-d911-40e2-a7d6-b4d3a92d58f7	LUAD	CPTAC-3	Tumor	C3N-02572-01__C3N-02572-02
324e0cb3-e4e2-4db6-b856-e5fe29e45a99	LUAD	CPTAC-3	Normal	C3N-02155-06
332e9a29-a166-44bd-85ab-f6a2850513da	LUAD	CPTAC-3	Normal	C3L-00080-06
352be9c1-13f9-47ea-aa7a-3419c68fef65	LUAD	CPTAC-3	Normal	C3L-00973-07
38d26cbe-2e63-4789-b4d4-4b9c2715125c	LUAD	CPTAC-3	Tumor	C3N-00574-01
398790cb-199b-4d82-af1c-43ac9756d2fa	LUAD	CPTAC-3	Normal	C3L-02549-06
3a2a7eb1-fa22-4308-9abf-5acc1210cda3	LUAD	CPTAC-3	Tumor	C3N-00560-02
3a96e351-7850-459c-896c-6444e34745b9	LUAD	CPTAC-3	Normal	C3L-00001-06
3d72ac02-1c27-446b-ad4c-e2c2eaf53331__966baff9-7cd3-4f82-82fa-3ea252e57973	LUAD	CPTAC-3	Tumor	C3N-02582-01__C3N-02582-02
3dd0db56-ee30-4321-9d92-94c24f2346fa	LUAD	CPTAC-3	Normal	C3L-00263-08
3e7ab893-bc40-4ae7-af5c-dd2e34db9cb6	LUAD	CPTAC-3	Tumor	C3N-02158-04
3f19a0e0-4777-4895-ae5e-87228405a1b4	LUAD	CPTAC-3	Tumor	C3N-01414-04
40cd7e41-3062-4f1a-8c32-79d1bc2b8a60	LUAD	CPTAC-3	Normal	C3N-00556-06
43b51f33-3245-4a9f-a6b3-b32f0a134585	LUAD	CPTAC-3	Tumor	C3N-02155-03
4536ad47-e598-4edf-8079-df87f13e90f3	LUAD	CPTAC-3	Normal	C3L-01330-04
47e96521-f2aa-4eeb-810e-bc8b658cebb1__9e1704c0-a7fb-4e79-bd54-5a4906f68e9e	LUAD	CPTAC-3	Tumor	C3N-02002-02__C3N-02002-03
47f17b21-a180-490d-9f20-5be9ca4101da	LUAD	CPTAC-3	Normal	C3N-02529-03
48aa2055-ff38-4beb-b504-188824e16e5e	LUAD	CPTAC-3	Tumor	C3N-00579-02
49a9a18e-7e5a-4c83-a0ea-687c9457b3f5	LUAD	CPTAC-3	Normal	C3N-02149-06
4bc3649d-df8d-4cb2-b67c-17adab3c49db	LUAD	CPTAC-3	Normal	C3N-01410-07
4be3d5ff-7225-432d-a320-8eac6b4d2cd4__60ee923c-845b-4488-9ad1-fa452f5469b4	LUAD	CPTAC-3	Tumor	C3N-02424-01__C3N-02424-02
4bf051f8-67eb-4ce2-abb0-37359d673d38	LUAD	CPTAC-3	Tumor	C3N-00547-01
4c349f21-a486-45c7-9e71-26dd204414c6	LUAD	CPTAC-3	Normal	C3N-01023-06
4c5261a7-5039-47cc-8076-01a543db3a05	LUAD	CPTAC-3	Tumor	C3N-00180-02
4d0e9075-401e-4159-b72f-19c7d803c5a2	LUAD	CPTAC-3	Normal	C3N-01030-06
4ed4725f-300c-4fc3-b4b5-b22b61f048e0	LUAD	CPTAC-3	Normal	C3L-01924-07
4f770391-96e2-41bc-8744-8d4c1ff781b5	LUAD	CPTAC-3	Normal	C3L-00144-06
50964e7c-9b6a-44ad-aa7f-aaa838108831	LUAD	CPTAC-3	Tumor	C3N-01074-01
5110d72b-f987-467e-a553-38105e1c97ea	LUAD	CPTAC-3	Tumor	C3L-00893-02
517448c8-b5e5-433a-b5d0-45d43066cc75	LUAD	CPTAC-3	Tumor	C3N-00433-03
52cae69c-ee07-49b4-83de-a2e98eaece44	LUAD	CPTAC-3	Tumor	C3N-00169-03
5335fb6e-1460-4b8d-aba6-04648411fb73	LUAD	CPTAC-3	Tumor	C3N-00293-04
53c90c5a-504f-43ff-bffa-ed8df09166b5	LUAD	CPTAC-3	Normal	C3L-00893-06
57e1d036-d04b-4d6d-82a1-7fb3f40b6ef4	LUAD	CPTAC-3	Normal	C3L-00368-06
5849c6ba-baef-4924-8591-57b174c4384f	LUAD	CPTAC-3	Tumor	C3N-01071-03
585d8c0e-6417-495b-aa1a-147ea2ba5491	LUAD	CPTAC-3	Tumor	C3N-01842-01
58643f52-5d14-4df4-828c-01870e03e098	LUAD	CPTAC-3	Tumor	C3N-02149-02
58ed13e3-ddfb-4239-904c-e99b2b46849e	LUAD	CPTAC-3	Normal	C3N-00217-06
5b04b90a-7001-4521-a948-1f3fb3186e00	LUAD	CPTAC-3	Tumor	11LU013
5b0b9fe2-e9f0-4d1d-80a6-6d0612e5e826__e34ae499-b9c7-4bf8-bba6-2c266428126d	LUAD	CPTAC-3	Tumor	C3L-01682-01__C3L-01682-02
5b77a130-063d-4e58-ad06-84681f572c3a	LUAD	CPTAC-3	Tumor	C3N-01488-03
5c24082b-d2a0-4385-b051-aea9b987024a	LUAD	CPTAC-3	Tumor	C3L-01890-02
5c2d7efc-4261-4826-9642-386f9f7020db	LUAD	CPTAC-3	Tumor	C3L-00095-01
5d430ee2-3922-410e-bdf0-03c22bc346a7	LUAD	CPTAC-3	Tumor	11LU022
5fc1446e-05c7-45e3-a621-f8d89bacec63	LUAD	CPTAC-3	Tumor	11LU016
5fef2f67-378e-4579-9bda-77bbaba63c62__846ff460-3d2d-4321-9bb5-ae6d009124bc	LUAD	CPTAC-3	Tumor	C3N-02587-01__C3N-02587-02
60a98c68-4a8d-4470-b49f-fec8ec952d95	LUAD	CPTAC-3	Normal	C3N-02582-03
628dd640-68cc-4660-a10c-c4b1cb227ca4	LUAD	CPTAC-3	Tumor	C3N-02089-03
63762bcb-90dd-4369-af44-5119842e8f3d__ace2a7d3-2e5e-43cd-b0b0-01a48ab699e9	LUAD	CPTAC-3	Normal	C3N-01405-06__C3N-01405-07
639f6862-bffc-4558-819d-5d813a2587da	LUAD	CPTAC-3	Tumor	C3N-01413-01
64243640-3f92-4da8-853d-cc1226eb9de6__b9651b33-cc5b-416a-9b16-f41b6d1d054e	LUAD	CPTAC-3	Tumor	C3N-02422-01__C3N-02422-02
6575f526-cb75-4c5c-b861-ce4a423f2140	LUAD	CPTAC-3	Tumor	C3N-01405-01
65c4150d-41f5-49fd-9450-a25044f486fa	LUAD	CPTAC-3	Normal	C3N-02379-03
65d494ba-dbca-4e3b-9ec3-2da7746ed0e5	LUAD	CPTAC-3	Normal	C3N-00547-06
66a25eb2-3729-4dc0-8435-6f463a318091	LUAD	CPTAC-3	Normal	C3N-00738-03
67497336-5bf6-4857-b0ab-8382f9748556	LUAD	CPTAC-3	Normal	C3N-02087-06
6790984e-8a6f-43b8-bb0d-cf719f96db85	LUAD	CPTAC-3	Normal	C3N-00199-07
697c0123-bf33-4aca-af4d-da02c8bf2a94	LUAD	CPTAC-3	Normal	C3L-02219-06
6b7638f5-4824-4a76-b1be-c0f1df94f3d0	LUAD	CPTAC-3	Tumor	C3L-00140-02
6d4f96c4-c7b6-4176-9813-6f5ebec3bc61__8bea0c7e-81f1-4954-bd9e-ee7136899685	LUAD	CPTAC-3	Tumor	C3N-02433-01__C3N-02433-02
6ed156f4-b871-491c-aacf-4cd304dbe00c	LUAD	CPTAC-3	Tumor	C3N-01030-03
6f6b9478-2f80-422b-b151-c1da62b571af	LUAD	CPTAC-3	Tumor	C3N-00572-04
6f7faba0-9b1f-4a03-8ae0-13df6339b88f	LUAD	CPTAC-3	Tumor	C3N-00203-03
7089c3bb-b7dc-4fb9-8e3e-d81d16877afd	LUAD	CPTAC-3	Tumor	C3L-00001-02
730e9961-2e11-4b35-82de-0f2d00091d00	LUAD	CPTAC-3	Tumor	C3N-00738-01
7447f78d-a882-42c2-a527-7bbb2b0efbb1	LUAD	CPTAC-3	Tumor	C3L-02345-02
748316d2-0357-40ad-bac4-13baac7be540	LUAD	CPTAC-3	Normal	C3N-02158-06
769b2337-530f-4ad8-8af0-c99bc47c9291	LUAD	CPTAC-3	Normal	C3N-02145-07
774ad5f9-9b4d-408a-b01e-b6e045306505	LUAD	CPTAC-3	Normal	C3N-00293-05
7770e95d-ccf6-4403-b649-89a4e6d84528__aae7532e-5004-43ec-b568-758ee413448e	LUAD	CPTAC-3	Tumor	C3L-01330-01__C3L-01330-02
79903676-1190-4a70-9cad-f3a8bdf653de	LUAD	CPTAC-3	Normal	C3N-00704-03
79ebc21e-0f16-4292-9ea5-357bc64832a5__a7695c82-835e-425d-872f-7c2536b0c009	LUAD	CPTAC-3	Normal	C3N-00549-06__C3N-00549-07
7a0e451f-c0c6-49e9-a5c1-798e6937051d	LUAD	CPTAC-3	Tumor	C3L-01889-01
7afe8c34-3c9f-4cd4-9da0-bfed560c42c7__beec021d-aaba-4127-bbf3-18e1176806b3	LUAD	CPTAC-3	Tumor	C3N-02067-01__C3N-02067-02
7e4bc0be-dc46-475d-a4c5-9db183bbcaa5	LUAD	CPTAC-3	Tumor	C3N-01823-02
7e7cc8ae-9036-49b7-807d-23b67526db5d__c1dbb963-66eb-4e3b-8add-bda7e2b88584	LUAD	CPTAC-3	Tumor	C3N-02379-01__C3N-02379-02
7fb70ccf-8455-49c1-8e3a-b77807d2bd18	LUAD	CPTAC-3	Normal	C3N-01415-07
810aa548-fa75-41f7-a67e-fb82ba1060b0	LUAD	CPTAC-3	Tumor	C3L-01862-01
82380a8f-4162-4562-8c2f-9e9c11f3ccc6	LUAD	CPTAC-3	Tumor	C3N-00223-01
8555f2c4-3c91-42e3-b89a-8d0dc872e2e6	LUAD	CPTAC-3	Tumor	C3L-02549-02
85aeecb4-4646-4a87-a7bf-75349cd2a38e	LUAD	CPTAC-3	Tumor	C3L-02350-02
8799dd20-63b5-4ef1-b436-c654a9b3a287	LUAD	CPTAC-3	Normal	C3N-01072-06
8911f530-7fec-4213-bae0-16762f453dc8	LUAD	CPTAC-3	Normal	C3N-00560-06
8b4a665a-4452-4c1f-8d8e-a285119f9f7c	LUAD	CPTAC-3	Tumor	C3N-01016-02
8b770979-1877-496e-9fe9-5267e2cf696b	LUAD	CPTAC-3	Normal	C3N-02729-03
8b8bc406-a6ec-416a-866d-6ed54e3dde07	LUAD	CPTAC-3	Tumor	C3N-00175-02
8b939486-d9b0-4c8f-89b7-235e038c44f9	LUAD	CPTAC-3	Tumor	C3L-00973-03
8c1a372d-445e-4860-9ead-7a0e0684139d	LUAD	CPTAC-3	Normal	C3N-02003-03
8c4fa768-3569-4c1c-9712-6e3c35e58c70	LUAD	CPTAC-3	Normal	C3N-02587-03
8c9890f2-c232-4849-a3a8-663817044f4b	LUAD	CPTAC-3	Normal	C3L-01682-07
8fcd999d-1ece-4f53-8cd9-a46522a8a89e	LUAD	CPTAC-3	Tumor	C3L-00913-03
8fda7a26-b114-4a36-8448-534af5fac25f	LUAD	CPTAC-3	Tumor	C3N-00556-03
90304726-2091-4297-abe5-e9eadf83226c	LUAD	CPTAC-3	Normal	C3N-00572-06
918ed26f-7a7b-4dd7-98d1-08b38b3f9c2c__c3afb604-a6e5-484e-a919-89f2b8f37b26	LUAD	CPTAC-3	Tumor	C3N-00217-02__C3N-00217-04
92ec0bad-4dcf-43cb-8f1b-ad6258d0b9ed	LUAD	CPTAC-3	Normal	C3N-02380-03
94160dfb-8b48-41b7-bfc2-df9fb0ec5f84	LUAD	CPTAC-3	Tumor	C3N-00552-02
949176bb-08ab-407e-977d-5965d49b8da1	LUAD	CPTAC-3	Normal	C3N-01823-06
963dcaea-9d55-441d-aebc-1afc8416a307	LUAD	CPTAC-3	Normal	C3L-02350-06
970b954f-933b-4496-b149-40be765d7f4b__feea8ee2-1999-4b3f-8488-81917122c79c	LUAD	CPTAC-3	Normal	C3N-01021-06__C3N-01021-07
9a7384f7-0b4f-4a29-af51-d835016a90e9	LUAD	CPTAC-3	Normal	C3N-02089-06
9c157c47-9df2-49c6-a2fc-89982717307b	LUAD	CPTAC-3	Normal	C3L-00094-06
9c8a5a3b-2278-4cb0-8e03-a6efa4456903	LUAD	CPTAC-3	Tumor	C3N-00545-03
9cd15857-b088-4b70-b258-a2e7d36dc5ba	LUAD	CPTAC-3	Tumor	C3L-00083-01
9ed64888-3056-4118-86cc-bddaf9da2dda	LUAD	CPTAC-3	Tumor	C3L-00144-01
9f696be4-ac15-4a52-810b-8e2e603a3877	LUAD	CPTAC-3	Normal	C3N-00203-07
a04704c3-551a-4d55-8755-c30e6f8d1e8b	LUAD	CPTAC-3	Tumor	C3L-01632-02
a58b5126-18d2-4815-83d7-0223dc4d2174	LUAD	CPTAC-3	Tumor	C3N-00551-04
a72e5c0f-014b-457f-bfc6-ed9e3ba0b707	LUAD	CPTAC-3	Tumor	C3N-01415-01
a79f39da-704f-4996-ba09-623cfd885a7a	LUAD	CPTAC-3	Tumor	C3L-00093-01
aa3ca675-b27f-4b09-a484-1d118cbbe6a6	LUAD	CPTAC-3	Normal	C3L-00510-04
aa54c56c-6197-4b66-8dd5-785066e1a0f7	LUAD	CPTAC-3	Normal	C3N-00433-07
ab1e2bfa-eb34-4056-abbf-e40ac7e19026	LUAD	CPTAC-3	Normal	C3N-00545-06
ac44403c-4937-4aff-bbc5-7afbd968a321	LUAD	CPTAC-3	Tumor	C3L-02348-02
ade32e21-2764-41f5-a0ac-eaa28ca0ba27	LUAD	CPTAC-3	Normal	C3N-01489-07
b0474873-bbb2-4911-b163-e86be63c1ecd	LUAD	CPTAC-3	Tumor	C3N-00959-02
b87c5150-707b-4c18-a920-36941442c41a__bf70b142-4d9e-4718-93b6-9a3642c311f6	LUAD	CPTAC-3	Tumor	C3L-01683-01__C3L-01683-02
b8aab8b9-4434-4073-93ec-f14b342f74f1	LUAD	CPTAC-3	Tumor	C3L-02219-01
b966d499-089e-4049-a1f2-a0152daaf2ed	LUAD	CPTAC-3	Normal	C3N-02588-03
b9e9b094-c3b2-49eb-b960-846ac32ea2de	LUAD	CPTAC-3	Normal	C3N-00580-06
bb004624-f06c-419d-a332-68f9fce6f9af	LUAD	CPTAC-3	Normal	C3N-00959-06
bcbe675c-65ef-4d3a-a768-ea4a818f8f93	LUAD	CPTAC-3	Normal	C3L-00009-06
bd3c1069-7b0c-4cbd-8f6a-d9b8ffc84278	LUAD	CPTAC-3	Normal	C3N-02586-03
bf6dce62-7b0e-4fbe-b888-5bca72a7691d	LUAD	CPTAC-3	Tumor	11LU035
bfd77e02-72a1-48b3-b5fc-1d8b9d53d6fb	LUAD	CPTAC-3	Tumor	C3N-01799-02
c0cec9bb-2e15-46b8-9dc4-155c7984ea98__c8456ce2-3697-4293-bcfe-2ba14ac6df2a	LUAD	CPTAC-3	Normal	C3N-00574-06__C3N-00574-07
